"","player_name","player_url","Season","Age","Squad","Country","Comp","Mins_Per_90","Tkl_Tackles","TklW_Tackles","Def 3rd_Tackles","Mid 3rd_Tackles","Att 3rd_Tackles","Tkl_Challenges","Att_Challenges","Tkl_percent_Challenges","Lost_Challenges","Blocks_Blocks","Sh_Blocks","Pass_Blocks","Int","Tkl+Int","Clr","Err"
"1","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2004-2005",17,"Barcelona","","1. Champions Lg",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2004-2005",17,"Barcelona","ESP","1. La Liga",0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2005-2006",18,"Barcelona","","1. Champions Lg",3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2005-2006",18,"Barcelona","ESP","1. La Liga",10.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2006-2007",19,"Barcelona","","1. Champions Lg",4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2006-2007",19,"Barcelona","ESP","1. La Liga",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2007-2008",20,"Barcelona","","1. Champions Lg",8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2007-2008",20,"Barcelona","ESP","1. La Liga",21.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2008-2009",21,"Barcelona","","1. Champions Lg",10.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2008-2009",21,"Barcelona","ESP","1. La Liga",28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2009-2010",22,"Barcelona","","1. Champions Lg",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2009-2010",22,"Barcelona","ESP","1. La Liga",31.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2010-2011",23,"Barcelona","","1. Champions Lg",11.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2010-2011",23,"Barcelona","ESP","1. La Liga",31.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2011-2012",24,"Barcelona","","1. Champions Lg",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2011-2012",24,"Barcelona","ESP","1. La Liga",36.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2012-2013",25,"Barcelona","","1. Champions Lg",9.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2012-2013",25,"Barcelona","ESP","1. La Liga",29.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2013-2014",26,"Barcelona","","1. Champions Lg",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2013-2014",26,"Barcelona","ESP","1. La Liga",27.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2014-2015",27,"Barcelona","","1. Champions Lg",12.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2014-2015",27,"Barcelona","ESP","Copa del Rey",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2014-2015",27,"Barcelona","ESP","1. La Liga",37.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2015-2016",28,"Barcelona","","1. Champions Lg",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2015-2016",28,"Barcelona","ESP","Copa del Rey",5.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2015-2016",28,"Barcelona","ESP","1. La Liga",30.3,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA
"27","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2015-2016",28,"Barcelona","","Super Cup",1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2015-2016",28,"Barcelona","ESP","Supercopa de Espa<U+00F1>a",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2016-2017",29,"Barcelona","","1. Champions Lg",9,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"30","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2016-2017",29,"Barcelona","ESP","Copa del Rey",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2016-2017",29,"Barcelona","ESP","1. La Liga",31.4,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA
"32","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2016-2017",29,"Barcelona","ESP","Supercopa de Espa<U+00F1>a",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2017-2018",30,"Barcelona","","1. Champions Lg",8.7,9,7,2,5,2,0,7,0,7,4,0,4,3,12,0,0
"34","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2017-2018",30,"Barcelona","ESP","Copa del Rey",5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2017-2018",30,"Barcelona","ESP","1. La Liga",33.3,17,8,0,11,6,2,18,11.1,16,11,1,10,7,24,0,0
"36","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2017-2018",30,"Barcelona","ESP","Supercopa de Espa<U+00F1>a",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2018-2019",31,"Barcelona","","1. Champions Lg",9.3,10,10,1,4,5,3,7,42.9,4,6,0,6,3,13,0,0
"38","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2018-2019",31,"Barcelona","ESP","Copa del Rey",4.3,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"39","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2018-2019",31,"Barcelona","ESP","1. La Liga",30.1,12,7,5,3,4,1,17,5.9,16,10,0,10,3,15,1,0
"40","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2018-2019",31,"Barcelona","ESP","Supercopa de Espa<U+00F1>a",1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"41","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2019-2020",32,"Barcelona","","1. Champions Lg",7.4,2,1,0,1,1,0,5,0,5,3,0,3,2,4,0,0
"42","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2019-2020",32,"Barcelona","ESP","Copa del Rey",2,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"43","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2019-2020",32,"Barcelona","ESP","1. La Liga",32,21,10,4,7,10,3,21,14.3,18,9,0,9,7,28,1,0
"44","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2019-2020",32,"Barcelona","ESP","Supercopa de Espa<U+00F1>a",1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"45","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2020-2021",33,"Barcelona","","1. Champions Lg",6,5,2,0,2,3,2,7,28.6,5,2,0,2,2,7,0,0
"46","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2020-2021",33,"Barcelona","ESP","Copa del Rey",5.7,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"47","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2020-2021",33,"Barcelona","ESP","1. La Liga",33.6,18,10,3,9,6,6,17,35.3,11,12,0,12,6,24,0,2
"48","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2020-2021",33,"Barcelona","ESP","Supercopa de Espa<U+00F1>a",1.3,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"49","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2021-2022",34,"Paris S-G","","1. Champions Lg",7,3,0,3,0,0,0,8,0,8,4,0,4,0,3,0,0
"50","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2021-2022",34,"Paris S-G","FRA","Coupe de France",1.3,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"51","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2021-2022",34,"Paris S-G","FRA","1. Ligue 1",23.9,10,3,1,5,4,3,13,23.1,10,5,0,5,4,14,0,0
"52","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2022-2023",35,"Paris S-G","","1. Champions Lg",6.8,4,4,1,2,1,0,3,0,3,3,0,3,3,7,0,0
"53","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2022-2023",35,"Paris S-G","FRA","Coupe de France",1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"54","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2022-2023",35,"Paris S-G","FRA","1. Ligue 1",31.5,26,18,1,13,12,11,27,40.7,16,11,0,11,2,28,0,0
"55","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2022-2023",35,"Paris S-G","FRA","Troph<U+00E9>e des Champions",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"56","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2023",35,"Inter Miami","USA","1. MLS",4.1,1,1,0,1,0,0,2,0,2,0,0,0,1,2,0,0
"57","Lionel Messi","https://fbref.com/en/players/d70ce98e/Lionel-Messi","2024",36,"Inter Miami","USA","1. MLS",16.5,15,6,0,6,9,5,9,55.6,4,4,0,4,2,17,0,0
"58","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2002-2003",17,"Sporting CP","POR","1. Primeira Liga",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2002-2003",17,"Sporting CP","","2. UEFA Cup",1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2003-2004",18,"Manchester Utd","","1. Champions Lg",3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2003-2004",18,"Manchester Utd","ENG","1. Premier League",17.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2004-2005",19,"Manchester Utd","","1. Champions Lg",5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2004-2005",19,"Manchester Utd","ENG","1. Premier League",26.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2005-2006",20,"Manchester Utd","","1. Champions Lg",5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2005-2006",20,"Manchester Utd","ENG","1. Premier League",25.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2006-2007",21,"Manchester Utd","","1. Champions Lg",10.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2006-2007",21,"Manchester Utd","ENG","1. Premier League",30.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2007-2008",22,"Manchester Utd","","1. Champions Lg",11.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2007-2008",22,"Manchester Utd","ENG","1. Premier League",30.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2008-2009",23,"Manchester Utd","","1. Champions Lg",11.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2008-2009",23,"Manchester Utd","ENG","1. Premier League",30.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2009-2010",24,"Real Madrid","","1. Champions Lg",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2009-2010",24,"Real Madrid","ESP","1. La Liga",27.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2010-2011",25,"Real Madrid","","1. Champions Lg",11.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2010-2011",25,"Real Madrid","ESP","1. La Liga",32.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2011-2012",26,"Real Madrid","","1. Champions Lg",10.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2011-2012",26,"Real Madrid","ESP","1. La Liga",37.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2012-2013",27,"Real Madrid","","1. Champions Lg",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2012-2013",27,"Real Madrid","ESP","1. La Liga",30.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2013-2014",28,"Real Madrid","","1. Champions Lg",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2013-2014",28,"Real Madrid","ESP","1. La Liga",28.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2014-2015",29,"Real Madrid","","1. Champions Lg",11.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2014-2015",29,"Real Madrid","ESP","Copa del Rey",1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2014-2015",29,"Real Madrid","ESP","1. La Liga",34.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2014-2015",29,"Real Madrid","","Super Cup",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2015-2016",30,"Real Madrid","","1. Champions Lg",12.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2015-2016",30,"Real Madrid","ESP","1. La Liga",35.4,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA
"88","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2016-2017",31,"Real Madrid","","1. Champions Lg",13.3,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA
"89","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2016-2017",31,"Real Madrid","ESP","Copa del Rey",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2016-2017",31,"Real Madrid","ESP","1. La Liga",28.2,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA
"91","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2017-2018",32,"Real Madrid","","1. Champions Lg",13,5,2,1,4,0,1,4,25,3,8,3,5,3,8,10,0
"92","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2017-2018",32,"Real Madrid","ESP","1. La Liga",25.4,7,4,3,3,1,1,6,16.7,5,10,3,7,6,13,14,0
"93","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2017-2018",32,"Real Madrid","","Super Cup",0.1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"94","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2017-2018",32,"Real Madrid","ESP","Supercopa de Espa<U+00F1>a",0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2018-2019",33,"Juventus","","1. Champions Lg",8.3,3,3,1,2,0,0,7,0,7,2,1,1,3,6,6,0
"96","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2018-2019",33,"Juventus","ITA","Coppa Italia",1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2018-2019",33,"Juventus","ITA","1. Serie A",29.9,10,7,5,4,1,1,11,9.1,10,7,2,5,6,16,32,0
"98","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2018-2019",33,"Juventus","ITA","Supercoppa",1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"99","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2019-2020",34,"Juventus","","1. Champions Lg",7.9,1,0,1,0,0,0,3,0,3,1,0,1,4,5,4,0
"100","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2019-2020",34,"Juventus","ITA","Coppa Italia",4.3,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"101","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2019-2020",34,"Juventus","ITA","1. Serie A",32.4,14,10,3,3,8,4,20,20,16,10,3,7,6,20,21,1
"102","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2019-2020",34,"Juventus","ITA","Supercoppa",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"103","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2020-2021",35,"Juventus","","1. Champions Lg",6.3,0,0,0,0,0,0,3,0,3,1,1,0,2,2,5,0
"104","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2020-2021",35,"Juventus","ITA","Coppa Italia",3.2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"105","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2020-2021",35,"Juventus","ITA","1. Serie A",31.1,6,3,1,3,2,3,15,20,12,11,3,8,5,11,15,1
"106","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2020-2021",35,"Juventus","ITA","Supercoppa",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"107","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2021-2022",36,"Manchester Utd","","1. Champions Lg",6.8,3,1,1,1,1,2,3,66.7,1,6,0,6,0,3,7,0
"108","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2021-2022",36,"Manchester Utd","ENG","FA Cup",1.3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"109","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2021-2022",36,"Manchester Utd","ENG","1. Premier League",27.3,8,6,1,5,2,2,6,33.3,4,8,0,8,2,10,29,0
"110","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2021-2022",36,"Juventus","ITA","1. Serie A",0.3,1,0,0,1,0,1,1,100,0,0,0,0,0,1,0,0
"111","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2022-2023",37,"Manchester Utd","","2. Europa Lg",5.9,1,1,0,1,0,0,1,0,1,1,0,1,0,1,1,0
"112","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2022-2023",37,"Manchester Utd","ENG","1. Premier League",5.8,2,2,1,0,1,1,2,50,1,0,0,0,1,3,9,0
"113","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2022-2023",37,"Al-Nassr","KSA","1. Pro League",15.9,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA
"114","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2023-2024",38,"Al-Nassr","KSA","1. Pro League",29.4,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"115","Cristiano Ronaldo","https://fbref.com/en/players/dea698d9/Cristiano-Ronaldo","2024-2025",39,"Al-Nassr","KSA","1. Saudi Professional League",8.9,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
